point,rt,signal
1196,11.205,634557
1197,11.214,637700
1198,11.223,635834
1199,11.232,637539
1200,11.241,635465
1201,11.250,635542
1202,11.260,632754
1203,11.269,636335
1204,11.278,634615
1205,11.287,636672
1206,11.296,639186
1207,11.306,643393
1208,11.315,645269
1209,11.324,646271
1210,11.333,641886
1211,11.342,649560
1212,11.352,646190
1213,11.361,647217
1214,11.370,653174
1215,11.379,651033
1216,11.388,647660
1217,11.398,650069
1218,11.407,647640
1219,11.416,652712
1220,11.425,650924
1221,11.434,652170
1222,11.443,654118
1223,11.453,647297
1224,11.462,650350
1225,11.471,649290
1226,11.480,656846
1227,11.489,656281
1228,11.499,655814
1229,11.508,663738
1230,11.517,668297
1231,11.526,672251
1232,11.535,680584
1233,11.545,698351
1234,11.554,716062
1235,11.563,733107
1236,11.572,746872
1237,11.581,758591
1238,11.590,763135
1239,11.600,767419
1240,11.609,773828
1241,11.618,771222
1242,11.627,781903
1243,11.636,782549
1244,11.646,781882
1245,11.655,789181
1246,11.664,789839
1247,11.673,796682
1248,11.682,796485
1249,11.692,800308
1250,11.701,806813
1251,11.710,807704
1252,11.719,813425
1253,11.728,815337
1254,11.738,821746
1255,11.747,822922
1256,11.756,826319
1257,11.765,836811
1258,11.774,839771
1259,11.783,846828
1260,11.793,851312
1261,11.802,859746
1262,11.811,858261
1263,11.820,857510
1264,11.829,865023
1265,11.839,867598
1266,11.848,872624
1267,11.857,880771
1268,11.866,879710
1269,11.875,892937
1270,11.885,898711
1271,11.894,909696
1272,11.903,911515
1273,11.912,912262
1274,11.921,914667
1275,11.931,921970
1276,11.940,927122
1277,11.949,938518
1278,11.958,936769
1279,11.967,947109
1280,11.976,948829
1281,11.986,958335
1282,11.995,964609
1283,12.004,967247
1284,12.013,972159
1285,12.022,978444
1286,12.032,986065
1287,12.041,989139
1288,12.050,992674
1289,12.059,1003270
1290,12.068,1011616
1291,12.078,1025979
1292,12.087,1030349
1293,12.096,1038391
1294,12.105,1043996
1295,12.114,1054822
1296,12.123,1061886
1297,12.133,1067215
1298,12.142,1075479
1299,12.151,1084164
1300,12.160,1098798
1301,12.169,1104992
1302,12.179,1108005
1303,12.188,1112051
1304,12.197,1127524
1305,12.206,1134704
1306,12.215,1141982
1307,12.225,1149541
1308,12.234,1159427
1309,12.243,1165342
1310,12.252,1179088
1311,12.261,1183516
1312,12.271,1196828
1313,12.280,1215602
1314,12.289,1228391
1315,12.298,1242683
1316,12.307,1252633
1317,12.316,1268363
1318,12.326,1276924
1319,12.335,1284873
1320,12.344,1303087
1321,12.353,1309809
1322,12.362,1324548
1323,12.372,1339789
1324,12.381,1357643
1325,12.390,1366580
1326,12.399,1380172
1327,12.408,1390789
1328,12.418,1397064
1329,12.427,1418333
1330,12.436,1433072
1331,12.445,1444346
1332,12.454,1461637
1333,12.464,1477977
1334,12.473,1482440
1335,12.482,1496957
1336,12.491,1513087
1337,12.500,1523424
1338,12.509,1529959
1339,12.519,1534872
1340,12.528,1544474
1341,12.537,1546506
1342,12.546,1551168
1343,12.555,1559852
1344,12.565,1568104
1345,12.574,1569052
1346,12.583,1576317
1347,12.592,1581754
1348,12.601,1586231
1349,12.611,1573913
1350,12.620,1582457
1351,12.629,1583360
1352,12.638,1580910
1353,12.647,1590633
1354,12.656,1577297
1355,12.666,1567158
1356,12.675,1568370
1357,12.684,1561635
1358,12.693,1556450
1359,12.702,1542795
1360,12.712,1545673
1361,12.721,1532396
1362,12.730,1522507
1363,12.739,1503322
1364,12.748,1493742
1365,12.758,1492667
1366,12.767,1476576
1367,12.776,1467923
1368,12.785,1453697
1369,12.794,1446961
1370,12.804,1428695
1371,12.813,1415635
1372,12.822,1399397
1373,12.831,1380123
1374,12.840,1361294
1375,12.849,1341627
1376,12.859,1329383
1377,12.868,1321323
1378,12.877,1302797
1379,12.886,1288257
1380,12.895,1260718
1381,12.905,1242939
1382,12.914,1233120
1383,12.923,1207828
1384,12.932,1194663
1385,12.941,1174634
1386,12.951,1167198
1387,12.960,1148390
1388,12.969,1131365
1389,12.978,1115447
1390,12.987,1107465
1391,12.997,1090943
1392,13.006,1072593
1393,13.015,1061540
1394,13.024,1047749
1395,13.033,1037898
1396,13.042,1030760
1397,13.052,1020316
1398,13.061,1009637
1399,13.070,999192
1400,13.079,990293
1401,13.088,990742
1402,13.098,976478
1403,13.107,967483
1404,13.116,962102
1405,13.125,954817
1406,13.134,946000
1407,13.144,942387
1408,13.153,938041
1409,13.162,932195
1410,13.171,923298
1411,13.180,921133
1412,13.189,916998
1413,13.199,911434
1414,13.208,916389
1415,13.217,915908
1416,13.226,912034
1417,13.235,907187
1418,13.245,903975
1419,13.254,902644
1420,13.263,899896
1421,13.272,895477
1422,13.281,892166
1423,13.291,901210
1424,13.300,890633
1425,13.309,885561
1426,13.318,883895
1427,13.327,891420
1428,13.337,891773
1429,13.346,893707
1430,13.355,895165
1431,13.364,891823
1432,13.373,889608
1433,13.382,894224
1434,13.392,891444
1435,13.401,892185
1436,13.410,890750
1437,13.419,892473
1438,13.428,890720
1439,13.438,885913
1440,13.447,886289
1441,13.456,888386
1442,13.465,883829
1443,13.474,892804
1444,13.484,890258
1445,13.493,890230
1446,13.502,890918
1447,13.511,883667
1448,13.520,882724
1449,13.530,884053
1450,13.539,887023
1451,13.548,891172
1452,13.557,885289
1453,13.566,889000
1454,13.575,890535
1455,13.585,892296
1456,13.594,886952
1457,13.603,894184
1458,13.612,886129
1459,13.621,878297
1460,13.631,882766
1461,13.640,882956
1462,13.649,881047
1463,13.658,877776
1464,13.667,885190
1465,13.677,875578
1466,13.686,877148
1467,13.695,876035
1468,13.704,879331
1469,13.713,874064
1470,13.722,878775
1471,13.732,880423
1472,13.741,875220
1473,13.750,866091
1474,13.759,871054
1475,13.768,869653
1476,13.778,872391
1477,13.787,869954
1478,13.796,870484
1479,13.805,868063
1480,13.814,868787
1481,13.824,869039
1482,13.833,871723
