question,correct_answers,question_type
What is the name of the element with symbol H?,Hydrogen;hydrogen,short_answer
What element has 5 protons in its nucleus?,Boron;boron;B,short_answer
What is the name of the element with symbol Co?,Cobalt;cobalt,short_answer
What is the atomic number of Beryllium?,4,short_answer
What element has 2 protons in its nucleus?,Helium;helium;He,short_answer
What is the name of the element with symbol F?,Fluorine;fluorine,short_answer
What element has 29 protons in its nucleus?,Copper;copper;Cu,short_answer
What is the name of the element with symbol Mn?,Manganese;manganese,short_answer
What element has 25 protons in its nucleus?,Manganese;manganese;Mn,short_answer
What element has 6 protons in its nucleus?,Carbon;carbon;C,short_answer
What is the name of the element with symbol P?,Phosphorus;phosphorus,short_answer
What element has 17 protons in its nucleus?,Chlorine;chlorine;Cl,short_answer
What element has 54 protons in its nucleus?,Xenon;xenon;Xe,short_answer
What is the atomic number of Silicon?,14,short_answer
What is the name of the element with symbol He?,Helium;helium,short_answer
What is the name of the element with symbol C?,Carbon;carbon,short_answer
What element has 26 protons in its nucleus?,Iron;iron;Fe,short_answer
What element has 20 protons in its nucleus?,Calcium;calcium;Ca,short_answer
What is the name of the element with symbol O?,Oxygen;oxygen,short_answer
What is the atomic number of Neon?,10,short_answer
What is the atomic number of Lithium?,3,short_answer
What is the name of the element with symbol C?,Carbon;carbon,short_answer
What is the atomic number of Hydrogen?,1,short_answer
What element has 3 protons in its nucleus?,Lithium;lithium;Li,short_answer
What element has 19 protons in its nucleus?,Potassium;potassium;K,short_answer
What is the name of the element with symbol O?,Oxygen;oxygen,short_answer
What element has 99 protons in its nucleus?,Einsteinium;einsteinium;Es,short_answer
What is the name of the element with symbol Zr?,Zirconium;zirconium,short_answer
What element has 8 protons in its nucleus?,Oxygen;oxygen;O,short_answer
What is the name of the element with symbol S?,Sulfur;sulfur,short_answer
What element has 22 protons in its nucleus?,Titanium;titanium;Ti,short_answer
What is the name of the element with symbol P?,Phosphorus;phosphorus,short_answer
What element has 26 protons in its nucleus?,Iron;iron;Fe,short_answer
What is the name of the element with symbol Ni?,Nickel;nickel,short_answer
What is the atomic number of Carbon?,6,short_answer
What element has 8 protons in its nucleus?,Oxygen;oxygen;O,short_answer
What is the name of the element with symbol K?,Potassium;potassium,short_answer
What element has 28 protons in its nucleus?,Nickel;nickel;Ni,short_answer
What is the name of the element with symbol Al?,Aluminum;aluminum,short_answer
What element has 19 protons in its nucleus?,Potassium;potassium;K,short_answer
What is the atomic number of Chlorine?,17,short_answer
What is the name of the element with symbol Lr?,Lawrencium;lawrencium,short_answer
What is the atomic number of Zinc?,30,short_answer
What element has 12 protons in its nucleus?,Magnesium;magnesium;Mg,short_answer
What is the name of the element with symbol Li?,Lithium;lithium,short_answer
What is the atomic number of Chromium?,24,short_answer
What is the atomic number of Sodium?,11,short_answer
What is the atomic number of Ytterbium?,70,short_answer
What is the name of the element with symbol F?,Fluorine;fluorine,short_answer
What is the atomic number of Iron?,26,short_answer
What is the name of the element with symbol O?,Oxygen;oxygen,short_answer
What is the name of the element with symbol Mn?,Manganese;manganese,short_answer
What element has 3 protons in its nucleus?,Lithium;lithium;Li,short_answer
What is the name of the element with symbol He?,Helium;helium,short_answer
What is the atomic number of Scandium?,21,short_answer
What is the atomic number of Curium?,96,short_answer
What is the name of the element with symbol Mg?,Magnesium;magnesium,short_answer
What element has 16 protons in its nucleus?,Sulfur;sulfur;S,short_answer
What is the atomic number of Phosphorus?,15,short_answer
What is the name of the element with symbol V?,Vanadium;vanadium,short_answer
What is the name of the element with symbol He?,Helium;helium,short_answer
What is the name of the element with symbol S?,Sulfur;sulfur,short_answer
What element has 1 protons in its nucleus?,Hydrogen;hydrogen;H,short_answer
What is the atomic number of Oxygen?,8,short_answer
What is the name of the element with symbol O?,Oxygen;oxygen,short_answer
What element has 19 protons in its nucleus?,Potassium;potassium;K,short_answer
What is the atomic number of Neon?,10,short_answer
What element has 4 protons in its nucleus?,Beryllium;beryllium;Be,short_answer
What element has 29 protons in its nucleus?,Copper;copper;Cu,short_answer
What is the atomic number of Neon?,10,short_answer
What element has 28 protons in its nucleus?,Nickel;nickel;Ni,short_answer
What is the name of the element with symbol N?,Nitrogen;nitrogen,short_answer
What is the name of the element with symbol V?,Vanadium;vanadium,short_answer
What element has 12 protons in its nucleus?,Magnesium;magnesium;Mg,short_answer
What element has 3 protons in its nucleus?,Lithium;lithium;Li,short_answer
What is the name of the element with symbol P?,Phosphorus;phosphorus,short_answer
What element has 18 protons in its nucleus?,Argon;argon;Ar,short_answer
What is the atomic number of Potassium?,19,short_answer
What is the atomic number of Magnesium?,12,short_answer
What is the name of the element with symbol Si?,Silicon;silicon,short_answer
What element has 1 protons in its nucleus?,Hydrogen;hydrogen;H,short_answer
What is the atomic number of Hydrogen?,1,short_answer
What element has 23 protons in its nucleus?,Vanadium;vanadium;V,short_answer
What element has 17 protons in its nucleus?,Chlorine;chlorine;Cl,short_answer
What is the atomic number of Americium?,95,short_answer
What is the atomic number of Zinc?,30,short_answer
What is the name of the element with symbol B?,Boron;boron,short_answer
What is the atomic number of Fluorine?,9,short_answer
What is the name of the element with symbol Ni?,Nickel;nickel,short_answer
What is the atomic number of Argon?,18,short_answer
What is the name of the element with symbol Si?,Silicon;silicon,short_answer
What element has 2 protons in its nucleus?,Helium;helium;He,short_answer
What is the name of the element with symbol He?,Helium;helium,short_answer
What is the atomic number of Vanadium?,23,short_answer
What element has 8 protons in its nucleus?,Oxygen;oxygen;O,short_answer
What is the atomic number of Hydrogen?,1,short_answer
What is the atomic number of Zinc?,30,short_answer
What element has 6 protons in its nucleus?,Carbon;carbon;C,short_answer
What element has 14 protons in its nucleus?,Silicon;silicon;Si,short_answer
What element has 26 protons in its nucleus?,Iron;iron;Fe,short_answer
What is the atomic number of Chromium?,24,short_answer
What is the atomic number of Cobalt?,27,short_answer
What element has 7 protons in its nucleus?,Nitrogen;nitrogen;N,short_answer
What is the name of the element with symbol Nh?,Nihonium;nihonium,short_answer
What element has 9 protons in its nucleus?,Fluorine;fluorine;F,short_answer
What is the atomic number of Copper?,29,short_answer
What element has 5 protons in its nucleus?,Boron;boron;B,short_answer
What is the atomic number of Carbon?,6,short_answer
What is the name of the element with symbol Be?,Beryllium;beryllium,short_answer
What is the name of the element with symbol Fe?,Iron;iron,short_answer
What is the name of the element with symbol Na?,Sodium;sodium,short_answer
What is the atomic number of Zinc?,30,short_answer
What is the atomic number of Mercury?,80,short_answer
What is the atomic number of Magnesium?,12,short_answer
What element has 21 protons in its nucleus?,Scandium;scandium;Sc,short_answer
What is the atomic number of Seaborgium?,106,short_answer
What element has 1 protons in its nucleus?,Hydrogen;hydrogen;H,short_answer
What is the name of the element with symbol O?,Oxygen;oxygen,short_answer
What is the name of the element with symbol Cl?,Chlorine;chlorine,short_answer
What is the atomic number of Fluorine?,9,short_answer
What element has 3 protons in its nucleus?,Lithium;lithium;Li,short_answer
What element has 27 protons in its nucleus?,Cobalt;cobalt;Co,short_answer
What is the atomic number of Fluorine?,9,short_answer
What element has 13 protons in its nucleus?,Aluminum;aluminum;Al,short_answer
What is the name of the element with symbol F?,Fluorine;fluorine,short_answer
What is the atomic number of Zinc?,30,short_answer
What is the atomic number of Gold?,79,short_answer
What element has 19 protons in its nucleus?,Potassium;potassium;K,short_answer
What is the name of the element with symbol Sc?,Scandium;scandium,short_answer
What is the atomic number of Silicon?,14,short_answer
What is the name of the element with symbol Na?,Sodium;sodium,short_answer
What element has 16 protons in its nucleus?,Sulfur;sulfur;S,short_answer
What is the atomic number of Chromium?,24,short_answer
What is the atomic number of Chromium?,24,short_answer
What is the atomic number of Potassium?,19,short_answer
What is the name of the element with symbol Si?,Silicon;silicon,short_answer
What is the name of the element with symbol Zn?,Zinc;zinc,short_answer
What is the name of the element with symbol Ar?,Argon;argon,short_answer
What is the atomic number of Magnesium?,12,short_answer
What element has 28 protons in its nucleus?,Nickel;nickel;Ni,short_answer
What element has 22 protons in its nucleus?,Titanium;titanium;Ti,short_answer
What element has 16 protons in its nucleus?,Sulfur;sulfur;S,short_answer
What element has 5 protons in its nucleus?,Boron;boron;B,short_answer
What is the atomic number of Scandium?,21,short_answer
What is the name of the element with symbol P?,Phosphorus;phosphorus,short_answer
What is the atomic number of Argon?,18,short_answer
What element has 110 protons in its nucleus?,Darmstadtium;darmstadtium;Ds,short_answer
What is the atomic number of Erbium?,68,short_answer
What element has 8 protons in its nucleus?,Oxygen;oxygen;O,short_answer
What is the atomic number of Nitrogen?,7,short_answer
What element has 23 protons in its nucleus?,Vanadium;vanadium;V,short_answer
What element has 19 protons in its nucleus?,Potassium;potassium;K,short_answer
What element has 26 protons in its nucleus?,Iron;iron;Fe,short_answer
What is the name of the element with symbol V?,Vanadium;vanadium,short_answer
What is the name of the element with symbol Fe?,Iron;iron,short_answer
What is the atomic number of Fluorine?,9,short_answer
What is the name of the element with symbol Sr?,Strontium;strontium,short_answer
What element has 1 protons in its nucleus?,Hydrogen;hydrogen;H,short_answer
What is the name of the element with symbol Ca?,Calcium;calcium,short_answer
What is the atomic number of Neon?,10,short_answer
What element has 14 protons in its nucleus?,Silicon;silicon;Si,short_answer
What is the name of the element with symbol V?,Vanadium;vanadium,short_answer
What element has 19 protons in its nucleus?,Potassium;potassium;K,short_answer
What is the name of the element with symbol Ru?,Ruthenium;ruthenium,short_answer
What is the atomic number of Carbon?,6,short_answer
What element has 17 protons in its nucleus?,Chlorine;chlorine;Cl,short_answer
What element has 13 protons in its nucleus?,Aluminum;aluminum;Al,short_answer
What is the atomic number of Vanadium?,23,short_answer
What is the atomic number of Nitrogen?,7,short_answer
What is the name of the element with symbol Al?,Aluminum;aluminum,short_answer
What element has 18 protons in its nucleus?,Argon;argon;Ar,short_answer
What is the atomic number of Helium?,2,short_answer
What is the atomic number of Copper?,29,short_answer
What element has 21 protons in its nucleus?,Scandium;scandium;Sc,short_answer
What is the name of the element with symbol Ti?,Titanium;titanium,short_answer
What is the name of the element with symbol Fe?,Iron;iron,short_answer
What is the name of the element with symbol Cr?,Chromium;chromium,short_answer
What is the atomic number of Vanadium?,23,short_answer
What element has 6 protons in its nucleus?,Carbon;carbon;C,short_answer
What is the atomic number of Carbon?,6,short_answer
What element has 12 protons in its nucleus?,Magnesium;magnesium;Mg,short_answer
What is the name of the element with symbol F?,Fluorine;fluorine,short_answer
What is the atomic number of Copernicium?,112,short_answer
What element has 70 protons in its nucleus?,Ytterbium;ytterbium;Yb,short_answer
What is the atomic number of Iron?,26,short_answer
What element has 29 protons in its nucleus?,Copper;copper;Cu,short_answer
What is the atomic number of Chlorine?,17,short_answer
What is the name of the element with symbol K?,Potassium;potassium,short_answer
What element has 28 protons in its nucleus?,Nickel;nickel;Ni,short_answer
What is the atomic number of Lithium?,3,short_answer
What is the atomic number of Neon?,10,short_answer
What is the name of the element with symbol B?,Boron;boron,short_answer
What element has 18 protons in its nucleus?,Argon;argon;Ar,short_answer
What is the atomic number of Calcium?,20,short_answer
What is the name of the element with symbol Mn?,Manganese;manganese,short_answer
What is the atomic number of Darmstadtium?,110,short_answer
What is the atomic number of Nickel?,28,short_answer
What is the name of the element with symbol N?,Nitrogen;nitrogen,short_answer
What element has 4 protons in its nucleus?,Beryllium;beryllium;Be,short_answer
What element has 22 protons in its nucleus?,Titanium;titanium;Ti,short_answer
What is the atomic number of Hydrogen?,1,short_answer
What is the atomic number of Hydrogen?,1,short_answer
What is the atomic number of Vanadium?,23,short_answer
What element has 12 protons in its nucleus?,Magnesium;magnesium;Mg,short_answer
What is the name of the element with symbol Mg?,Magnesium;magnesium,short_answer
What is the name of the element with symbol Ts?,Tennessine;tennessine,short_answer
What is the name of the element with symbol He?,Helium;helium,short_answer
What element has 23 protons in its nucleus?,Vanadium;vanadium;V,short_answer
What is the atomic number of Nitrogen?,7,short_answer
What is the name of the element with symbol Li?,Lithium;lithium,short_answer
What element has 29 protons in its nucleus?,Copper;copper;Cu,short_answer
What element has 10 protons in its nucleus?,Neon;neon;Ne,short_answer
What element has 31 protons in its nucleus?,Gallium;gallium;Ga,short_answer
What is the name of the element with symbol F?,Fluorine;fluorine,short_answer
What element has 18 protons in its nucleus?,Argon;argon;Ar,short_answer
What is the name of the element with symbol Cl?,Chlorine;chlorine,short_answer
What element has 20 protons in its nucleus?,Calcium;calcium;Ca,short_answer
What element has 78 protons in its nucleus?,Platinum;platinum;Pt,short_answer
What is the name of the element with symbol Mn?,Manganese;manganese,short_answer
What is the name of the element with symbol Ti?,Titanium;titanium,short_answer
What is the name of the element with symbol Sc?,Scandium;scandium,short_answer
What is the atomic number of Copper?,29,short_answer
What is the atomic number of Copper?,29,short_answer
What element has 24 protons in its nucleus?,Chromium;chromium;Cr,short_answer
What is the atomic number of Platinum?,78,short_answer
What element has 5 protons in its nucleus?,Boron;boron;B,short_answer
What is the name of the element with symbol Ne?,Neon;neon,short_answer
What is the atomic number of Nickel?,28,short_answer
What is the atomic number of Zinc?,30,short_answer
What element has 6 protons in its nucleus?,Carbon;carbon;C,short_answer
What is the atomic number of Hydrogen?,1,short_answer
What is the name of the element with symbol F?,Fluorine;fluorine,short_answer
What element has 11 protons in its nucleus?,Sodium;sodium;Na,short_answer
What is the atomic number of Beryllium?,4,short_answer
What is the name of the element with symbol Si?,Silicon;silicon,short_answer
What is the name of the element with symbol Ca?,Calcium;calcium,short_answer
What is the atomic number of Sulfur?,16,short_answer
What element has 23 protons in its nucleus?,Vanadium;vanadium;V,short_answer
What element has 3 protons in its nucleus?,Lithium;lithium;Li,short_answer
What is the atomic number of Iron?,26,short_answer
What element has 12 protons in its nucleus?,Magnesium;magnesium;Mg,short_answer
What element has 12 protons in its nucleus?,Magnesium;magnesium;Mg,short_answer
What element has 27 protons in its nucleus?,Cobalt;cobalt;Co,short_answer
What is the atomic number of Manganese?,25,short_answer
What is the name of the element with symbol Si?,Silicon;silicon,short_answer
What is the atomic number of Americium?,95,short_answer
What element has 11 protons in its nucleus?,Sodium;sodium;Na,short_answer
What is the atomic number of Beryllium?,4,short_answer
What is the name of the element with symbol Ca?,Calcium;calcium,short_answer
What element has 94 protons in its nucleus?,Plutonium;plutonium;Pu,short_answer
What element has 6 protons in its nucleus?,Carbon;carbon;C,short_answer
What element has 38 protons in its nucleus?,Strontium;strontium;Sr,short_answer
What element has 26 protons in its nucleus?,Iron;iron;Fe,short_answer
What is the name of the element with symbol Na?,Sodium;sodium,short_answer
What is the atomic number of Phosphorus?,15,short_answer
What element has 10 protons in its nucleus?,Neon;neon;Ne,short_answer
What is the atomic number of Hydrogen?,1,short_answer
What is the atomic number of Argon?,18,short_answer
What is the name of the element with symbol Ne?,Neon;neon,short_answer
What is the name of the element with symbol Mg?,Magnesium;magnesium,short_answer
What is the name of the element with symbol H?,Hydrogen;hydrogen,short_answer
What is the atomic number of Neon?,10,short_answer
What is the atomic number of Nitrogen?,7,short_answer
What is the name of the element with symbol H?,Hydrogen;hydrogen,short_answer
What element has 27 protons in its nucleus?,Cobalt;cobalt;Co,short_answer
What element has 101 protons in its nucleus?,Mendelevium;mendelevium;Md,short_answer
What is the atomic number of Potassium?,19,short_answer
What element has 28 protons in its nucleus?,Nickel;nickel;Ni,short_answer
What is the name of the element with symbol Ne?,Neon;neon,short_answer
What is the atomic number of Iron?,26,short_answer
What is the atomic number of Titanium?,22,short_answer
What is the atomic number of Iron?,26,short_answer
What element has 27 protons in its nucleus?,Cobalt;cobalt;Co,short_answer
What is the atomic number of Nickel?,28,short_answer
What element has 23 protons in its nucleus?,Vanadium;vanadium;V,short_answer
What is the atomic number of Aluminum?,13,short_answer
What is the name of the element with symbol P?,Phosphorus;phosphorus,short_answer
What is the name of the element with symbol Na?,Sodium;sodium,short_answer
What is the atomic number of Lithium?,3,short_answer
What is the name of the element with symbol Pd?,Palladium;palladium,short_answer
What element has 13 protons in its nucleus?,Aluminum;aluminum;Al,short_answer
What is the name of the element with symbol Li?,Lithium;lithium,short_answer
What is the name of the element with symbol B?,Boron;boron,short_answer
What element has 23 protons in its nucleus?,Vanadium;vanadium;V,short_answer
What is the atomic number of Manganese?,25,short_answer
What is the name of the element with symbol Sc?,Scandium;scandium,short_answer
What is the name of the element with symbol Cr?,Chromium;chromium,short_answer
What element has 28 protons in its nucleus?,Nickel;nickel;Ni,short_answer
What is the atomic number of Titanium?,22,short_answer
What is the name of the element with symbol Hg?,Mercury;mercury,short_answer
What is the name of the element with symbol P?,Phosphorus;phosphorus,short_answer
What is the atomic number of Boron?,5,short_answer
What element has 13 protons in its nucleus?,Aluminum;aluminum;Al,short_answer
What is the name of the element with symbol P?,Phosphorus;phosphorus,short_answer
What is the name of the element with symbol Cl?,Chlorine;chlorine,short_answer
What is the atomic number of Titanium?,22,short_answer
What element has 9 protons in its nucleus?,Fluorine;fluorine;F,short_answer
What is the name of the element with symbol F?,Fluorine;fluorine,short_answer
What is the name of the element with symbol Ga?,Gallium;gallium,short_answer
What element has 30 protons in its nucleus?,Zinc;zinc;Zn,short_answer
What element has 3 protons in its nucleus?,Lithium;lithium;Li,short_answer
What is the name of the element with symbol Al?,Aluminum;aluminum,short_answer
What element has 16 protons in its nucleus?,Sulfur;sulfur;S,short_answer
What is the atomic number of Oxygen?,8,short_answer
What is the name of the element with symbol He?,Helium;helium,short_answer
What is the atomic number of Vanadium?,23,short_answer
What is the atomic number of Silicon?,14,short_answer
What is the atomic number of Argon?,18,short_answer
What is the name of the element with symbol Fe?,Iron;iron,short_answer
What element has 9 protons in its nucleus?,Fluorine;fluorine;F,short_answer
What element has 22 protons in its nucleus?,Titanium;titanium;Ti,short_answer
What is the atomic number of Copper?,29,short_answer
What is the name of the element with symbol Mn?,Manganese;manganese,short_answer
What is the name of the element with symbol Pm?,Promethium;promethium,short_answer
What is the atomic number of Hydrogen?,1,short_answer
What element has 12 protons in its nucleus?,Magnesium;magnesium;Mg,short_answer
What element has 1 protons in its nucleus?,Hydrogen;hydrogen;H,short_answer
What is the atomic number of Potassium?,19,short_answer
What is the atomic number of Oxygen?,8,short_answer
What is the name of the element with symbol H?,Hydrogen;hydrogen,short_answer
What is the name of the element with symbol Li?,Lithium;lithium,short_answer
What is the name of the element with symbol P?,Phosphorus;phosphorus,short_answer
What is the atomic number of Scandium?,21,short_answer
What is the name of the element with symbol V?,Vanadium;vanadium,short_answer
What element has 16 protons in its nucleus?,Sulfur;sulfur;S,short_answer
What is the name of the element with symbol Bi?,Bismuth;bismuth,short_answer
What element has 1 protons in its nucleus?,Hydrogen;hydrogen;H,short_answer
What element has 28 protons in its nucleus?,Nickel;nickel;Ni,short_answer
What is the atomic number of Manganese?,25,short_answer
What is the name of the element with symbol F?,Fluorine;fluorine,short_answer
What is the name of the element with symbol P?,Phosphorus;phosphorus,short_answer
What is the name of the element with symbol Ru?,Ruthenium;ruthenium,short_answer
What is the atomic number of Cobalt?,27,short_answer
What element has 24 protons in its nucleus?,Chromium;chromium;Cr,short_answer
What element has 21 protons in its nucleus?,Scandium;scandium;Sc,short_answer
What is the name of the element with symbol Al?,Aluminum;aluminum,short_answer
What is the atomic number of Hydrogen?,1,short_answer
What is the atomic number of Magnesium?,12,short_answer
What element has 23 protons in its nucleus?,Vanadium;vanadium;V,short_answer
What is the name of the element with symbol Mg?,Magnesium;magnesium,short_answer
What is the atomic number of Magnesium?,12,short_answer
What element has 99 protons in its nucleus?,Einsteinium;einsteinium;Es,short_answer
What element has 20 protons in its nucleus?,Calcium;calcium;Ca,short_answer
What element has 3 protons in its nucleus?,Lithium;lithium;Li,short_answer
What element has 30 protons in its nucleus?,Zinc;zinc;Zn,short_answer
What is the name of the element with symbol V?,Vanadium;vanadium,short_answer
What is the atomic number of Neon?,10,short_answer
What is the name of the element with symbol Al?,Aluminum;aluminum,short_answer
What element has 4 protons in its nucleus?,Beryllium;beryllium;Be,short_answer
What is the name of the element with symbol O?,Oxygen;oxygen,short_answer
What is the atomic number of Vanadium?,23,short_answer
What is the name of the element with symbol Na?,Sodium;sodium,short_answer
What element has 82 protons in its nucleus?,Lead;lead;Pb,short_answer
What is the atomic number of Beryllium?,4,short_answer
What is the atomic number of Hydrogen?,1,short_answer
What is the atomic number of Manganese?,25,short_answer
What element has 20 protons in its nucleus?,Calcium;calcium;Ca,short_answer
What is the atomic number of Chlorine?,17,short_answer
What is the atomic number of Argon?,18,short_answer
What is the name of the element with symbol Sc?,Scandium;scandium,short_answer
What is the name of the element with symbol F?,Fluorine;fluorine,short_answer
What element has 20 protons in its nucleus?,Calcium;calcium;Ca,short_answer
What is the name of the element with symbol N?,Nitrogen;nitrogen,short_answer
What is the atomic number of Fluorine?,9,short_answer
What element has 19 protons in its nucleus?,Potassium;potassium;K,short_answer
What element has 58 protons in its nucleus?,Cerium;cerium;Ce,short_answer
What is the atomic number of Phosphorus?,15,short_answer
What is the atomic number of Beryllium?,4,short_answer
What element has 26 protons in its nucleus?,Iron;iron;Fe,short_answer
What is the name of the element with symbol Ne?,Neon;neon,short_answer
What is the name of the element with symbol Ar?,Argon;argon,short_answer
What element has 18 protons in its nucleus?,Argon;argon;Ar,short_answer
What is the name of the element with symbol C?,Carbon;carbon,short_answer
What is the atomic number of Oxygen?,8,short_answer
What is the name of the element with symbol He?,Helium;helium,short_answer
What is the name of the element with symbol Na?,Sodium;sodium,short_answer
What is the name of the element with symbol Si?,Silicon;silicon,short_answer
What element has 1 protons in its nucleus?,Hydrogen;hydrogen;H,short_answer
What is the atomic number of Fluorine?,9,short_answer
What is the name of the element with symbol Si?,Silicon;silicon,short_answer
What is the atomic number of Carbon?,6,short_answer
What is the atomic number of Phosphorus?,15,short_answer
What is the name of the element with symbol Na?,Sodium;sodium,short_answer
What is the atomic number of Silicon?,14,short_answer
What element has 30 protons in its nucleus?,Zinc;zinc;Zn,short_answer
What element has 20 protons in its nucleus?,Calcium;calcium;Ca,short_answer
What is the atomic number of Oxygen?,8,short_answer
What is the atomic number of Beryllium?,4,short_answer
What element has 71 protons in its nucleus?,Lutetium;lutetium;Lu,short_answer
What is the name of the element with symbol Rn?,Radon;radon,short_answer
What element has 19 protons in its nucleus?,Potassium;potassium;K,short_answer
What is the name of the element with symbol H?,Hydrogen;hydrogen,short_answer
What element has 13 protons in its nucleus?,Aluminum;aluminum;Al,short_answer
What is the name of the element with symbol Ne?,Neon;neon,short_answer
What element has 28 protons in its nucleus?,Nickel;nickel;Ni,short_answer
What element has 23 protons in its nucleus?,Vanadium;vanadium;V,short_answer
What is the atomic number of Neon?,10,short_answer
What is the atomic number of Manganese?,25,short_answer
What is the name of the element with symbol Ni?,Nickel;nickel,short_answer
What is the atomic number of Dysprosium?,66,short_answer
What is the atomic number of Lithium?,3,short_answer
What element has 15 protons in its nucleus?,Phosphorus;phosphorus;P,short_answer
What is the name of the element with symbol Na?,Sodium;sodium,short_answer
What element has 108 protons in its nucleus?,Hassium;hassium;Hs,short_answer
What is the atomic number of Titanium?,22,short_answer
What is the atomic number of Lawrencium?,103,short_answer
What is the name of the element with symbol N?,Nitrogen;nitrogen,short_answer
What is the atomic number of Calcium?,20,short_answer
What is the name of the element with symbol Ne?,Neon;neon,short_answer
What is the atomic number of Calcium?,20,short_answer
What is the atomic number of Helium?,2,short_answer
What element has 21 protons in its nucleus?,Scandium;scandium;Sc,short_answer
What element has 23 protons in its nucleus?,Vanadium;vanadium;V,short_answer
What is the atomic number of Beryllium?,4,short_answer
What is the name of the element with symbol H?,Hydrogen;hydrogen,short_answer
What element has 3 protons in its nucleus?,Lithium;lithium;Li,short_answer
What element has 30 protons in its nucleus?,Zinc;zinc;Zn,short_answer
What element has 17 protons in its nucleus?,Chlorine;chlorine;Cl,short_answer
What is the name of the element with symbol K?,Potassium;potassium,short_answer
What element has 16 protons in its nucleus?,Sulfur;sulfur;S,short_answer
What element has 28 protons in its nucleus?,Nickel;nickel;Ni,short_answer
What is the name of the element with symbol V?,Vanadium;vanadium,short_answer
What element has 19 protons in its nucleus?,Potassium;potassium;K,short_answer
What element has 25 protons in its nucleus?,Manganese;manganese;Mn,short_answer
What is the name of the element with symbol Zn?,Zinc;zinc,short_answer
What element has 22 protons in its nucleus?,Titanium;titanium;Ti,short_answer
What is the name of the element with symbol Cu?,Copper;copper,short_answer
What is the name of the element with symbol F?,Fluorine;fluorine,short_answer
What element has 14 protons in its nucleus?,Silicon;silicon;Si,short_answer
What is the name of the element with symbol Mn?,Manganese;manganese,short_answer
What is the name of the element with symbol Co?,Cobalt;cobalt,short_answer
What is the name of the element with symbol Al?,Aluminum;aluminum,short_answer
What element has 10 protons in its nucleus?,Neon;neon;Ne,short_answer
What is the atomic number of Zinc?,30,short_answer
What element has 15 protons in its nucleus?,Phosphorus;phosphorus;P,short_answer
What element has 28 protons in its nucleus?,Nickel;nickel;Ni,short_answer
What is the name of the element with symbol Co?,Cobalt;cobalt,short_answer
What element has 27 protons in its nucleus?,Cobalt;cobalt;Co,short_answer
What is the name of the element with symbol Ar?,Argon;argon,short_answer
What is the atomic number of Helium?,2,short_answer
What is the atomic number of Zinc?,30,short_answer
What is the name of the element with symbol Ti?,Titanium;titanium,short_answer
What is the name of the element with symbol N?,Nitrogen;nitrogen,short_answer
What is the name of the element with symbol C?,Carbon;carbon,short_answer
What is the atomic number of Boron?,5,short_answer
What is the atomic number of Phosphorus?,15,short_answer
What is the atomic number of Rutherfordium?,104,short_answer
What element has 9 protons in its nucleus?,Fluorine;fluorine;F,short_answer
What is the atomic number of Nitrogen?,7,short_answer
What is the atomic number of Argon?,18,short_answer
What is the name of the element with symbol Cu?,Copper;copper,short_answer
What element has 26 protons in its nucleus?,Iron;iron;Fe,short_answer
What element has 20 protons in its nucleus?,Calcium;calcium;Ca,short_answer
What is the atomic number of Carbon?,6,short_answer
What is the name of the element with symbol Li?,Lithium;lithium,short_answer
What is the atomic number of Calcium?,20,short_answer
What is the name of the element with symbol Al?,Aluminum;aluminum,short_answer
What is the atomic number of Iron?,26,short_answer
What is the atomic number of Helium?,2,short_answer
What element has 23 protons in its nucleus?,Vanadium;vanadium;V,short_answer
What element has 29 protons in its nucleus?,Copper;copper;Cu,short_answer
What is the name of the element with symbol C?,Carbon;carbon,short_answer
What element has 30 protons in its nucleus?,Zinc;zinc;Zn,short_answer
What element has 17 protons in its nucleus?,Chlorine;chlorine;Cl,short_answer
What element has 25 protons in its nucleus?,Manganese;manganese;Mn,short_answer
What is the name of the element with symbol K?,Potassium;potassium,short_answer
What is the atomic number of Nitrogen?,7,short_answer
What is the name of the element with symbol Lr?,Lawrencium;lawrencium,short_answer
What is the name of the element with symbol Na?,Sodium;sodium,short_answer
What is the name of the element with symbol Ne?,Neon;neon,short_answer
What is the name of the element with symbol Na?,Sodium;sodium,short_answer
What is the atomic number of Europium?,63,short_answer
What element has 19 protons in its nucleus?,Potassium;potassium;K,short_answer
What element has 4 protons in its nucleus?,Beryllium;beryllium;Be,short_answer
What element has 12 protons in its nucleus?,Magnesium;magnesium;Mg,short_answer
What is the name of the element with symbol Cu?,Copper;copper,short_answer
What is the atomic number of Aluminum?,13,short_answer
What is the atomic number of Carbon?,6,short_answer
What element has 8 protons in its nucleus?,Oxygen;oxygen;O,short_answer
What is the atomic number of Hydrogen?,1,short_answer
What is the atomic number of Potassium?,19,short_answer
What is the atomic number of Cobalt?,27,short_answer
What element has 25 protons in its nucleus?,Manganese;manganese;Mn,short_answer
What is the atomic number of Nickel?,28,short_answer
What element has 12 protons in its nucleus?,Magnesium;magnesium;Mg,short_answer
What element has 7 protons in its nucleus?,Nitrogen;nitrogen;N,short_answer
What is the atomic number of Copper?,29,short_answer
What is the atomic number of Oxygen?,8,short_answer
What element has 16 protons in its nucleus?,Sulfur;sulfur;S,short_answer
What is the name of the element with symbol Co?,Cobalt;cobalt,short_answer
What element has 27 protons in its nucleus?,Cobalt;cobalt;Co,short_answer
